@options
@packages
-classpath
'C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.0/spring-boot-starter-web-3.4.0.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.0/spring-boot-starter-3.4.0.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot/3.4.0/spring-boot-3.4.0.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.0/spring-boot-autoconfigure-3.4.0.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.0/spring-boot-starter-logging-3.4.0.jar;C:/Users/gruby/.m2/repository/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.jar;C:/Users/gruby/.m2/repository/ch/qos/logback/logback-core/1.5.12/logback-core-1.5.12.jar;C:/Users/gruby/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.1/log4j-to-slf4j-2.24.1.jar;C:/Users/gruby/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar;C:/Users/gruby/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/gruby/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/gruby/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.0/spring-boot-starter-json-3.4.0.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.1/jackson-annotations-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.1/jackson-core-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.1/jackson-datatype-jdk8-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.1/jackson-datatype-jsr310-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.1/jackson-module-parameter-names-2.18.1.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.4.0/spring-boot-starter-tomcat-3.4.0.jar;C:/Users/gruby/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.33/tomcat-embed-core-10.1.33.jar;C:/Users/gruby/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.33/tomcat-embed-el-10.1.33.jar;C:/Users/gruby/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.33/tomcat-embed-websocket-10.1.33.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-web/6.2.0/spring-web-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-beans/6.2.0/spring-beans-6.2.0.jar;C:/Users/gruby/.m2/repository/io/micrometer/micrometer-observation/1.14.1/micrometer-observation-1.14.1.jar;C:/Users/gruby/.m2/repository/io/micrometer/micrometer-commons/1.14.1/micrometer-commons-1.14.1.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-webmvc/6.2.0/spring-webmvc-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-aop/6.2.0/spring-aop-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-context/6.2.0/spring-context-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-expression/6.2.0/spring-expression-6.2.0.jar;C:/Users/gruby/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-core/6.2.0/spring-core-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-jcl/6.2.0/spring-jcl-6.2.0.jar;C:/Users/gruby/.m2/repository/org/projectlombok/lombok/1.18.36/lombok-1.18.36.jar'
-encoding
'UTF-8'
-private
--release
21
-sourcepath
'D:/studia/sem5/io/projekt/JSON-Tools/src/main/java;D:/studia/sem5/io/projekt/JSON-Tools/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'D:/studia/sem5/io/projekt/JSON-Tools/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'JSON-Tools 0.1 API'
-use
-version
-windowtitle
'JSON-Tools 0.1 API'
pl.put.poznan.transformer.app
pl.put.poznan.transformer.logic
pl.put.poznan.transformer.rest
C:\Users\gruby\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.4.0\spring-boot-starter-web-3.4.0.jar = 1766474384208
C:\Users\gruby\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.0\spring-boot-starter-3.4.0.jar = 1766474383985
C:\Users\gruby\.m2\repository\org\springframework\boot\spring-boot\3.4.0\spring-boot-3.4.0.jar = 1766474384174
C:\Users\gruby\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.0\spring-boot-autoconfigure-3.4.0.jar = 1766474383895
C:\Users\gruby\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.0\spring-boot-starter-logging-3.4.0.jar = 1766474383834
C:\Users\gruby\.m2\repository\ch\qos\logback\logback-classic\1.5.12\logback-classic-1.5.12.jar = 1766474383666
C:\Users\gruby\.m2\repository\ch\qos\logback\logback-core\1.5.12\logback-core-1.5.12.jar = 1766474383770
C:\Users\gruby\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.1\log4j-to-slf4j-2.24.1.jar = 1766474384021
C:\Users\gruby\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.1\log4j-api-2.24.1.jar = 1766474383954
C:\Users\gruby\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar = 1766474383900
C:\Users\gruby\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1766474383837
C:\Users\gruby\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar = 1766474383629
C:\Users\gruby\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.4.0\spring-boot-starter-json-3.4.0.jar = 1766474384055
C:\Users\gruby\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.18.1\jackson-databind-2.18.1.jar = 1766474384128
C:\Users\gruby\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.18.1\jackson-annotations-2.18.1.jar = 1766474383538
C:\Users\gruby\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.18.1\jackson-core-2.18.1.jar = 1766474383727
C:\Users\gruby\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.18.1\jackson-datatype-jdk8-2.18.1.jar = 1766474383779
C:\Users\gruby\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.18.1\jackson-datatype-jsr310-2.18.1.jar = 1766474383794
C:\Users\gruby\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.18.1\jackson-module-parameter-names-2.18.1.jar = 1766474384055
C:\Users\gruby\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.4.0\spring-boot-starter-tomcat-3.4.0.jar = 1766474384114
C:\Users\gruby\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.33\tomcat-embed-core-10.1.33.jar = 1766474384049
C:\Users\gruby\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.33\tomcat-embed-el-10.1.33.jar = 1766474384152
C:\Users\gruby\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.33\tomcat-embed-websocket-10.1.33.jar = 1766474384239
C:\Users\gruby\.m2\repository\org\springframework\spring-web\6.2.0\spring-web-6.2.0.jar = 1766474383898
C:\Users\gruby\.m2\repository\org\springframework\spring-beans\6.2.0\spring-beans-6.2.0.jar = 1766474384293
C:\Users\gruby\.m2\repository\io\micrometer\micrometer-observation\1.14.1\micrometer-observation-1.14.1.jar = 1766474384319
C:\Users\gruby\.m2\repository\io\micrometer\micrometer-commons\1.14.1\micrometer-commons-1.14.1.jar = 1766474384263
C:\Users\gruby\.m2\repository\org\springframework\spring-webmvc\6.2.0\spring-webmvc-6.2.0.jar = 1766474384417
C:\Users\gruby\.m2\repository\org\springframework\spring-aop\6.2.0\spring-aop-6.2.0.jar = 1766474384133
C:\Users\gruby\.m2\repository\org\springframework\spring-context\6.2.0\spring-context-6.2.0.jar = 1766474384046
C:\Users\gruby\.m2\repository\org\springframework\spring-expression\6.2.0\spring-expression-6.2.0.jar = 1766474383628
C:\Users\gruby\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar = 1766474383542
C:\Users\gruby\.m2\repository\org\springframework\spring-core\6.2.0\spring-core-6.2.0.jar = 1766474384078
C:\Users\gruby\.m2\repository\org\springframework\spring-jcl\6.2.0\spring-jcl-6.2.0.jar = 1766474384211
C:\Users\gruby\.m2\repository\org\projectlombok\lombok\1.18.36\lombok-1.18.36.jar = 1766474384347
D:\studia\sem5\io\projekt\JSON-Tools\src\main\java = 1766474352637
D:\studia\sem5\io\projekt\JSON-Tools\target\generated-sources\annotations = 1766474940643
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\allclasses-index.html = 1766474951971
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\allpackages-index.html = 1766474951974
